GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ventas,com.ventas.ventas,Cliente,94,0,0,0,41,0,27,0,27,0
ventas,com.ventas.ventas,Marca,0,17,0,0,0,7,0,5,0,5
ventas,com.ventas.ventas,Telefono,161,94,0,0,69,41,46,27,46,27
ventas,com.ventas.ventas,EnviarCorreo,41,0,0,0,17,0,11,0,11,0
ventas,com.ventas.ventas,restControler,73,0,2,0,15,0,6,0,5,0
ventas,com.ventas.ventas,Controlador,1494,0,30,0,327,0,73,0,58,0
ventas,com.ventas.ventas,Historial,31,0,0,0,13,0,9,0,9,0
ventas,com.ventas.ventas,VentasApplication,8,0,0,0,3,0,2,0,2,0
ventas,com.ventas.ventas,ImageUtil,7,0,0,0,2,0,2,0,2,0
ventas,com.ventas.ventas,Dao,1241,0,2,0,222,0,61,0,60,0
ventas,com.ventas.ventas,Usuarios,7,31,0,0,3,13,2,9,2,9
ventas,com.ventas.ventas,Fabrica,38,0,0,0,16,0,11,0,11,0
ventas,com.ventas.ventas,Correo,24,0,0,0,9,0,2,0,2,0
ventas,com.ventas.ventas,Pedido,150,0,0,0,64,0,43,0,43,0
ventas,com.ventas.ventas,Dispositivo,113,0,0,0,48,0,31,0,31,0
ventas,com.ventas.ventas,Numserie,45,0,0,0,19,0,13,0,13,0
ventas,com.ventas.ventas,Restservice,15,0,0,0,6,0,3,0,3,0
ventas,com.ventas.ventas,User,17,0,0,0,7,0,5,0,5,0
